ts,total_tx,system_time,DELIVERY,NEWORD,OSTAT,PAYMENT,SLEV
340,4179324,22-FEB-21 04.59.04.164000 PM,4553,44549,4433,45112,4360
341,4184865,22-FEB-21 04.59.05.184000 PM,4544,44824,4440,45388,4357
342,4188889,22-FEB-21 04.59.06.223000 PM,4482,44026,4357,44665,4286
343,4191668,22-FEB-21 04.59.07.256000 PM,4527,44391,4403,45028,4329
344,4191812,22-FEB-21 04.59.08.271000 PM,4524,44379,4400,45009,4328
345,4192037,22-FEB-21 04.59.09.291000 PM,4525,44402,4399,45031,4332
346,4196792,22-FEB-21 04.59.10.311000 PM,4466,43956,4344,44646,4295
347,4203175,22-FEB-21 04.59.11.341000 PM,4538,44581,4412,45204,4321
348,4206292,22-FEB-21 04.59.12.375000 PM,4595,44943,4443,45499,4370
349,4206412,22-FEB-21 04.59.13.392000 PM,4518,43799,4368,44680,4328
350,4211172,22-FEB-21 04.59.14.418000 PM,4454,43903,4332,44388,4265
351,4218306,22-FEB-21 04.59.15.456000 PM,4618,45534,4501,45927,4419
352,4222805,22-FEB-21 04.59.16.481000 PM,4548,45068,4449,45381,4347
353,4222924,22-FEB-21 04.59.17.517000 PM,4476,44323,4381,44589,4270
354,4223042,22-FEB-21 04.59.18.531000 PM,4476,44305,4382,44568,4269
355,4223235,22-FEB-21 04.59.19.550000 PM,4317,43003,4249,43191,4144
356,4228591,22-FEB-21 04.59.20.582000 PM,4332,43284,4261,43369,4188
357,4233642,22-FEB-21 04.59.21.608000 PM,4452,44370,4385,44458,4303
358,4240121,22-FEB-21 04.59.22.653000 PM,4497,44628,4438,44855,4335
359,4244674,22-FEB-21 04.59.23.680000 PM,4548,45022,4484,45295,4354
360,4244922,22-FEB-21 04.59.24.715000 PM,4527,44797,4468,45079,4336
361,4245172,22-FEB-21 04.59.25.735000 PM,4421,43664,4345,43827,4243
362,4245396,22-FEB-21 04.59.26.753000 PM,4355,42979,4285,43166,4149
363,4250635,22-FEB-21 04.59.27.769000 PM,4375,43179,4313,43458,4206
364,4257232,22-FEB-21 04.59.28.785000 PM,4408,43190,4331,43556,4206
365,4257468,22-FEB-21 04.59.29.815000 PM,4331,42474,4266,42863,4132
366,4259349,22-FEB-21 04.59.30.831000 PM,4367,42865,4302,43198,4191
367,4265861,22-FEB-21 04.59.31.849000 PM,4448,43723,4386,43995,4265
368,4270464,22-FEB-21 04.59.32.877000 PM,4431,43441,4360,43673,4246
369,4272819,22-FEB-21 04.59.33.941000 PM,4401,43276,4347,43504,4212
370,4272838,22-FEB-21 04.59.34.955000 PM,4401,41968,4254,42084,4212
371,4273059,22-FEB-21 04.59.35.972000 PM,4101,40415,4063,40467,3936
372,4273176,22-FEB-21 04.59.36.986000 PM,4102,40394,4063,40442,3931
373,4277361,22-FEB-21 04.59.38.017000 PM,4158,41101,4137,41227,3996
374,4284721,22-FEB-21 04.59.39.042000 PM,4194,41850,4208,41892,4038
375,4289907,22-FEB-21 04.59.40.064000 PM,4210,41636,4191,42180,4061
376,4290116,22-FEB-21 04.59.41.087000 PM,4028,40255,4054,40413,3905
377,4290349,22-FEB-21 04.59.42.119000 PM,3872,38875,3901,38984,3776
378,4292271,22-FEB-21 04.59.43.152000 PM,3915,39245,3942,39381,3815
379,4298281,22-FEB-21 04.59.44.166000 PM,4039,40571,4080,40710,3941
380,4304983,22-FEB-21 04.59.45.188000 PM,4165,41454,4171,41550,4022
381,4309665,22-FEB-21 04.59.46.216000 PM,4174,41496,4185,41621,4015
382,4309665,22-FEB-21 04.59.47.240000 PM,4174,41496,4185,41621,4015
383,4309665,22-FEB-21 04.59.48.258000 PM,4174,41496,4185,41621,4015
384,4313814,22-FEB-21 04.59.49.291000 PM,3898,39250,3940,39379,3810
385,4319123,22-FEB-21 04.59.50.309000 PM,4013,40385,4074,40571,3917
386,4327210,22-FEB-21 04.59.51.338000 PM,4214,42184,4260,42316,4074
387,4332197,22-FEB-21 04.59.52.358000 PM,4325,43292,4392,43402,4202
388,4332437,22-FEB-21 04.59.53.377000 PM,4197,42013,4258,42167,4109
389,4332632,22-FEB-21 04.59.54.409000 PM,4086,40797,4131,40982,3965
390,4332755,22-FEB-21 04.59.55.424000 PM,4089,40825,4135,41009,3968
391,4338564,22-FEB-21 04.59.56.455000 PM,4198,41714,4222,41929,4081
392,4344992,22-FEB-21 04.59.57.482000 PM,4185,41722,4238,41994,4113
393,4351369,22-FEB-21 04.59.58.506000 PM,4327,43130,4372,43380,4282
394,4352101,22-FEB-21 04.59.59.525000 PM,4283,41989,4341,42575,4242
395,4352217,22-FEB-21 05.00.00.557000 PM,4283,41258,4203,41473,4070
396,4352325,22-FEB-21 05.00.01.591000 PM,4027,40426,4123,40565,3996
397,4352559,22-FEB-21 05.00.02.615000 PM,4028,40421,4118,40561,3998
398,4356300,22-FEB-21 05.00.03.638000 PM,4032,40614,4126,40797,4015
399,4362838,22-FEB-21 05.00.04.657000 PM,4095,41129,4149,41207,4090
400,4363067,22-FEB-21 05.00.05.687000 PM,3996,40130,4091,40235,4005
401,4364634,22-FEB-21 05.00.06.700000 PM,3898,39309,3979,39389,3916
402,4371420,22-FEB-21 05.00.07.736000 PM,4071,40778,4130,40882,4056
403,4377023,22-FEB-21 05.00.08.755000 PM,4206,41991,4267,42128,4173
404,4377254,22-FEB-21 05.00.09.788000 PM,4207,41944,4264,42053,4175
405,4378000,22-FEB-21 05.00.10.806000 PM,4061,40383,4092,40533,4047
406,4383051,22-FEB-21 05.00.11.821000 PM,4064,40365,4065,40636,4054
407,4384494,22-FEB-21 05.00.12.838000 PM,4064,40325,4067,40618,4054
408,4391472,22-FEB-21 05.00.13.863000 PM,4173,41614,4208,41982,4207
409,4398182,22-FEB-21 05.00.14.890000 PM,4178,41677,4207,41957,4233
410,4398409,22-FEB-21 05.00.15.923000 PM,4091,40175,4050,40491,4079
411,4400247,22-FEB-21 05.00.16.942000 PM,4029,40141,4048,40493,4068
412,4406248,22-FEB-21 05.00.17.966000 PM,4156,41495,4172,41785,4190
413,4406395,22-FEB-21 05.00.18.998000 PM,4163,41518,4176,41807,4195
414,4410259,22-FEB-21 05.00.20.029000 PM,4215,42125,4243,42414,4251
415,4415984,22-FEB-21 05.00.21.052000 PM,4237,41820,4211,42221,4225
416,4418754,22-FEB-21 05.00.22.084000 PM,4168,41289,4133,41623,4161
417,4425213,22-FEB-21 05.00.23.112000 PM,4131,41132,4096,41439,4160
418,4430859,22-FEB-21 05.00.24.140000 PM,4215,42136,4200,42466,4248
419,4431120,22-FEB-21 05.00.25.173000 PM,4212,42149,4207,42462,4253
420,4431350,22-FEB-21 05.00.26.189000 PM,4210,42148,4211,42478,4253
421,4434772,22-FEB-21 05.00.27.211000 PM,4253,42570,4265,42914,4293
422,4441267,22-FEB-21 05.00.28.247000 PM,4226,42525,4240,42813,4279
423,4447791,22-FEB-21 05.00.29.280000 PM,4275,43221,4279,43372,4344
424,4453560,22-FEB-21 05.00.30.309000 PM,4395,44477,4417,44639,4456
425,4453803,22-FEB-21 05.00.31.345000 PM,4308,43558,4346,43770,4371
426,4454041,22-FEB-21 05.00.32.362000 PM,4201,42142,4193,42408,4248
427,4454245,22-FEB-21 05.00.33.376000 PM,4099,41388,4146,41670,4153
428,4455598,22-FEB-21 05.00.34.401000 PM,4107,41447,4116,41689,4158
429,4457580,22-FEB-21 05.00.35.437000 PM,4150,41874,4164,42106,4199
430,4462547,22-FEB-21 05.00.36.471000 PM,4254,42976,4288,43211,4306
431,4464436,22-FEB-21 05.00.37.489000 PM,4298,43393,4341,43586,4347
432,4471128,22-FEB-21 05.00.38.516000 PM,4296,43260,4342,43349,4330
433,4478066,22-FEB-21 05.00.39.554000 PM,4298,43154,4340,43325,4332
434,4485054,22-FEB-21 05.00.40.583000 PM,4403,44257,4460,44398,4457
435,4486320,22-FEB-21 05.00.41.601000 PM,4433,44497,4486,44630,4483
436,4486537,22-FEB-21 05.00.42.630000 PM,4437,44502,4492,44619,4479
437,4486672,22-FEB-21 05.00.43.645000 PM,4329,44187,4492,44270,4449
438,4486813,22-FEB-21 05.00.44.662000 PM,4264,42212,4266,42296,4266
439,4490731,22-FEB-21 05.00.45.681000 PM,4092,41354,4164,41483,4172
440,4497248,22-FEB-21 05.00.46.698000 PM,4237,42559,4273,42708,4290
441,4502809,22-FEB-21 05.00.47.730000 PM,4340,43823,4407,43994,4404
442,4502952,22-FEB-21 05.00.48.751000 PM,4341,43570,4409,43754,4405
443,4503191,22-FEB-21 05.00.49.769000 PM,4238,42744,4331,42912,4301
444,4506664,22-FEB-21 05.00.50.802000 PM,4125,41590,4183,41774,4182
445,4515724,22-FEB-21 05.00.51.819000 PM,4144,42110,4203,42256,4216
446,4516100,22-FEB-21 05.00.52.838000 PM,4108,41723,4164,41893,4175
447,4516318,22-FEB-21 05.00.53.854000 PM,4115,41744,4167,41910,4177
448,4519696,22-FEB-21 05.00.54.870000 PM,4191,42484,4248,42605,4255
449,4527749,22-FEB-21 05.00.55.893000 PM,4314,43727,4387,43833,4383
450,4536066,22-FEB-21 05.00.56.911000 PM,4370,44345,4442,44393,4452
451,4536308,22-FEB-21 05.00.57.924000 PM,4225,42911,4322,42962,4314
452,4536426,22-FEB-21 05.00.58.943000 PM,4131,42151,4205,42187,4314
453,4536665,22-FEB-21 05.00.59.975000 PM,4132,41941,4187,41997,4152
454,4542430,22-FEB-21 05.01.01.005000 PM,4246,43178,4304,43349,4272
455,4550873,22-FEB-21 05.01.02.020000 PM,4444,45079,4484,45219,4480
456,4552584,22-FEB-21 05.01.03.034000 PM,4485,45412,4507,45556,4522
457,4552683,22-FEB-21 05.01.04.048000 PM,4384,44281,4449,44488,4447
458,4552705,22-FEB-21 05.01.05.065000 PM,4384,43838,4386,44061,4447
459,4552869,22-FEB-21 05.01.06.083000 PM,4254,43107,4325,43281,4282
460,4554582,22-FEB-21 05.01.07.099000 PM,4201,42580,4272,42706,4227
461,4561274,22-FEB-21 05.01.08.118000 PM,4161,42554,4248,42723,4225
462,4564338,22-FEB-21 05.01.09.130000 PM,4159,42562,4255,42677,4222
463,4565650,22-FEB-21 05.01.10.141000 PM,4182,42804,4274,42928,4247
464,4568672,22-FEB-21 05.01.11.151000 PM,4206,42774,4317,42907,4245
465,4571585,22-FEB-21 05.01.12.162000 PM,4192,42875,4324,42877,4266
466,4572928,22-FEB-21 05.01.13.173000 PM,4131,42355,4272,42338,4260
467,4573034,22-FEB-21 05.01.14.184000 PM,4000,40867,4121,40789,4049
468,4574143,22-FEB-21 05.01.15.193000 PM,3905,40033,4033,40036,3951
469,4574654,22-FEB-21 05.01.16.210000 PM,3914,40083,4038,40106,3959
470,4574669,22-FEB-21 05.01.17.224000 PM,3915,40086,4039,40109,3959
471,4574669,22-FEB-21 05.01.18.238000 PM,3915,40086,4039,40109,3959
472,4574669,22-FEB-21 05.01.19.251000 PM,3915,40086,4039,40109,3959
473,4574669,22-FEB-21 05.01.20.263000 PM,3915,40086,4039,40109,3959
474,4574670,22-FEB-21 05.01.21.274000 PM,3915,40086,4039,40109,3959
